,,sample_10,sample_20,sample_30,sample_40,sample_50,sample_60,sample_64
nef_Ra,0,0.40789,0.52632,0.61842,0.56579,0.65789,0.63158,0.64474
nef_Ra,1,0.48,0.53333,0.69333,0.72,0.69333,0.69333,0.72
nef_Ra,2,0.37333,0.42667,0.54667,0.56,0.58667,0.57333,0.58667
nef_Ra,3,0.22667,0.49333,0.57333,0.58667,0.53333,0.57333,0.57333
nef_Ra,4,0.31579,0.44737,0.60526,0.63158,0.63158,0.60526,0.61842
nef_Ra,5,0.42667,0.49333,0.68,0.68,0.69333,0.72,0.72
nef_Ra,6,0.41333,0.49333,0.58667,0.56,0.68,0.62667,0.64
nef_Ra,7,0.34667,0.50667,0.58667,0.61333,0.64,0.69333,0.66667
nef_Ra,8,0.36842,0.5,0.60526,0.61842,0.57895,0.65789,0.57895
nef_Ra,9,0.4,0.53333,0.69333,0.66667,0.70667,0.69333,0.69333
nef_Ra,10,0.42667,0.50667,0.61333,0.62667,0.64,0.61333,0.64
nef_Ra,11,0.38667,0.46667,0.62667,0.64,0.64,0.65333,0.61333
nef_Ra,12,0.34211,0.47368,0.64474,0.60526,0.63158,0.63158,0.64474
nef_Ra,13,0.33333,0.48,0.56,0.57333,0.6,0.58667,0.61333
nef_Ra,14,0.33333,0.52,0.53333,0.61333,0.65333,0.64,0.61333
nef_Ra,15,0.4,0.54667,0.62667,0.61333,0.68,0.66667,0.69333
nef_Ra,16,0.39474,0.5,0.60526,0.59211,0.61842,0.61842,0.61842
nef_Ra,17,0.4,0.57333,0.66667,0.64,0.65333,0.64,0.62667
nef_Ra,18,0.36,0.45333,0.58667,0.58667,0.70667,0.65333,0.64
nef_Ra,19,0.38667,0.46667,0.57333,0.56,0.61333,0.61333,0.61333
nef_Ra,20,0.36842,0.57895,0.65789,0.63158,0.64474,0.63158,0.61842
nef_Ra,21,0.37333,0.48,0.57333,0.58667,0.58667,0.62667,0.62667
nef_Ra,22,0.38667,0.50667,0.64,0.64,0.65333,0.64,0.64
nef_Ra,23,0.41333,0.45333,0.56,0.6,0.66667,0.62667,0.61333
nef_Ra,24,0.38158,0.51316,0.57895,0.60526,0.63158,0.61842,0.67105
nef_Ra,25,0.4,0.50667,0.58667,0.6,0.54667,0.54667,0.57333
nef_Ra,26,0.38667,0.52,0.6,0.62667,0.62667,0.64,0.65333
nef_Ra,27,0.33333,0.50667,0.62667,0.61333,0.65333,0.62667,0.62667
nef_Ra,28,0.32895,0.44737,0.56579,0.56579,0.60526,0.60526,0.59211
nef_Ra,29,0.37333,0.53333,0.56,0.6,0.58667,0.58667,0.61333
nef_Ra,30,0.44,0.48,0.65333,0.62667,0.66667,0.64,0.64
nef_Ra,31,0.45333,0.61333,0.65333,0.66667,0.68,0.68,0.69333
nef_Ra,32,0.39474,0.52632,0.61842,0.64474,0.59211,0.64474,0.64474
nef_Ra,33,0.44,0.48,0.58667,0.58667,0.64,0.61333,0.6
nef_Ra,34,0.36,0.53333,0.6,0.66667,0.68,0.66667,0.65333
nef_Ra,35,0.37333,0.52,0.61333,0.61333,0.65333,0.66667,0.64
nef_Ra,36,0.40789,0.53947,0.61842,0.65789,0.64474,0.64474,0.68421
nef_Ra,37,0.36,0.44,0.57333,0.6,0.58667,0.56,0.56
nef_Ra,38,0.41333,0.50667,0.65333,0.62667,0.66667,0.68,0.68
nef_Ra,39,0.38667,0.49333,0.53333,0.54667,0.6,0.61333,0.6
nef_Ra,40,0.35526,0.44737,0.55263,0.56579,0.60526,0.59211,0.57895
nef_Ra,41,0.42667,0.61333,0.69333,0.72,0.72,0.70667,0.73333
nef_Ra,42,0.36,0.44,0.62667,0.6,0.61333,0.6,0.6
nef_Ra,43,0.4,0.50667,0.61333,0.6,0.64,0.68,0.64
nef_Ra,44,0.32895,0.48684,0.59211,0.63158,0.69737,0.65789,0.67105
nef_Ra,45,0.33333,0.46667,0.6,0.54667,0.6,0.57333,0.61333
nef_Ra,46,0.4,0.53333,0.57333,0.61333,0.62667,0.68,0.65333
nef_Ra,47,0.45333,0.45333,0.61333,0.58667,0.58667,0.64,0.65333
nef_Ra,48,0.34211,0.5,0.60526,0.61842,0.67105,0.68421,0.67105
nef_Ra,49,0.37333,0.50667,0.57333,0.58667,0.64,0.64,0.58667
nef_Ra,50,0.36,0.49333,0.56,0.58667,0.58667,0.56,0.58667
nef_Ra,51,0.41333,0.45333,0.62667,0.61333,0.65333,0.65333,0.66667
nef_Ra,52,0.34211,0.48684,0.61842,0.61842,0.67105,0.59211,0.61842
nef_Ra,53,0.49333,0.50667,0.58667,0.6,0.61333,0.61333,0.6
nef_Ra,54,0.4,0.57333,0.68,0.70667,0.70667,0.65333,0.72
nef_Ra,55,0.33333,0.48,0.57333,0.57333,0.64,0.62667,0.61333
nef_Ra,56,0.42105,0.53947,0.65789,0.65789,0.67105,0.69737,0.68421
nef_Ra,57,0.36,0.54667,0.62667,0.64,0.64,0.66667,0.69333
nef_Ra,58,0.33333,0.46667,0.54667,0.53333,0.58667,0.58667,0.61333
nef_Ra,59,0.45333,0.56,0.64,0.68,0.66667,0.66667,0.70667
nef_Ra,60,0.35526,0.46053,0.52632,0.56579,0.60526,0.59211,0.60526
nef_Ra,61,0.46667,0.53333,0.68,0.65333,0.68,0.68,0.68
nef_Ra,62,0.32,0.46667,0.61333,0.6,0.62667,0.61333,0.6
nef_Ra,63,0.50667,0.57333,0.70667,0.68,0.70667,0.70667,0.70667
nef_Ra,64,0.40789,0.40789,0.52632,0.56579,0.60526,0.63158,0.60526
nef_Ra,65,0.45333,0.56,0.64,0.62667,0.68,0.66667,0.69333
nef_Ra,66,0.4,0.49333,0.57333,0.58667,0.62667,0.62667,0.62667
nef_Ra,67,0.34667,0.57333,0.61333,0.66667,0.64,0.66667,0.69333
nef_Ra,68,0.44737,0.51316,0.61842,0.55263,0.55263,0.59211,0.60526
nef_Ra,69,0.32,0.4,0.54667,0.58667,0.57333,0.57333,0.62667
nef_Ra,70,0.38667,0.56,0.65333,0.66667,0.65333,0.66667,0.69333
nef_Ra,71,0.36,0.46667,0.62667,0.65333,0.65333,0.68,0.65333
nef_Ra,72,0.38158,0.52632,0.64474,0.60526,0.60526,0.61842,0.63158
nef_Ra,73,0.42667,0.53333,0.64,0.64,0.69333,0.68,0.66667
nef_Ra,74,0.37333,0.49333,0.6,0.62667,0.66667,0.65333,0.66667
nef_Ra,75,0.38667,0.49333,0.57333,0.57333,0.6,0.57333,0.61333
nef_Ra,76,0.36842,0.43421,0.5,0.56579,0.57895,0.63158,0.60526
nef_Ra,77,0.44,0.52,0.62667,0.65333,0.65333,0.66667,0.68
nef_Ra,78,0.38667,0.58667,0.65333,0.65333,0.74667,0.77333,0.74667
nef_Ra,79,0.34667,0.50667,0.6,0.62667,0.64,0.64,0.64
nef_Ra,80,0.39474,0.48684,0.59211,0.60526,0.60526,0.61842,0.59211
nef_Ra,81,0.34667,0.56,0.69333,0.69333,0.72,0.70667,0.72
nef_Ra,82,0.4,0.48,0.58667,0.6,0.62667,0.58667,0.61333
nef_Ra,83,0.45333,0.50667,0.56,0.57333,0.57333,0.57333,0.56
nef_Ra,84,0.36842,0.48684,0.61842,0.63158,0.68421,0.67105,0.67105
nef_Ra,85,0.34667,0.50667,0.6,0.62667,0.64,0.65333,0.66667
nef_Ra,86,0.38667,0.52,0.6,0.61333,0.61333,0.56,0.53333
nef_Ra,87,0.38667,0.48,0.61333,0.58667,0.62667,0.68,0.68
nef_Ra,88,0.35526,0.48684,0.61842,0.64474,0.61842,0.65789,0.63158
nef_Ra,89,0.37333,0.48,0.56,0.56,0.58667,0.62667,0.65333
nef_Ra,90,0.4,0.50667,0.56,0.57333,0.65333,0.64,0.69333
nef_Ra,91,0.41333,0.53333,0.64,0.66667,0.68,0.69333,0.68
nef_Ra,92,0.34211,0.48684,0.59211,0.57895,0.61842,0.55263,0.59211
nef_Ra,93,0.42667,0.53333,0.61333,0.66667,0.66667,0.65333,0.69333
nef_Ra,94,0.45333,0.50667,0.58667,0.64,0.65333,0.70667,0.68
nef_Ra,95,0.41333,0.48,0.6,0.58667,0.62667,0.62667,0.57333
nef_Ra,96,0.39474,0.55263,0.68421,0.67105,0.68421,0.68421,0.68421
nef_Ra,97,0.41333,0.48,0.58667,0.6,0.61333,0.61333,0.6
nef_Ra,98,0.45333,0.56,0.6,0.57333,0.65333,0.66667,0.61333
nef_Ra,99,0.4,0.52,0.64,0.64,0.68,0.64,0.62667
nef_Ra,100,0.32895,0.53947,0.59211,0.60526,0.64474,0.64474,0.64474
nef_Ra,101,0.36,0.50667,0.6,0.64,0.69333,0.66667,0.62667
nef_Ra,102,0.34667,0.42667,0.57333,0.56,0.58667,0.61333,0.6
nef_Ra,103,0.44,0.58667,0.64,0.66667,0.69333,0.69333,0.70667
nef_Ra,104,0.38158,0.5,0.61842,0.65789,0.63158,0.65789,0.64474
nef_Ra,105,0.33333,0.46667,0.6,0.6,0.64,0.64,0.62667
nef_Ra,106,0.45333,0.53333,0.66667,0.65333,0.66667,0.61333,0.64
nef_Ra,107,0.38667,0.52,0.58667,0.66667,0.69333,0.66667,0.66667
nef_Ra,108,0.39474,0.48684,0.57895,0.60526,0.60526,0.61842,0.61842
nef_Ra,109,0.4,0.49333,0.62667,0.62667,0.66667,0.65333,0.65333
nef_Ra,110,0.38667,0.50667,0.56,0.54667,0.58667,0.58667,0.6
nef_Ra,111,0.4,0.52,0.65333,0.61333,0.64,0.64,0.65333
nef_Ra,112,0.43421,0.53947,0.60526,0.59211,0.63158,0.59211,0.63158
nef_Ra,113,0.4,0.46667,0.61333,0.58667,0.57333,0.57333,0.58667
nef_Ra,114,0.34667,0.49333,0.58667,0.65333,0.68,0.68,0.68
nef_Ra,115,0.38667,0.45333,0.58667,0.58667,0.61333,0.64,0.64
nef_Ra,116,0.38158,0.5,0.51316,0.56579,0.57895,0.55263,0.56579
nef_Ra,117,0.34667,0.44,0.57333,0.58667,0.62667,0.61333,0.62667
nef_Ra,118,0.42667,0.50667,0.61333,0.62667,0.57333,0.62667,0.62667
nef_Ra,119,0.38667,0.49333,0.66667,0.66667,0.64,0.61333,0.62667
roc_auc,0,0.76991,0.84813,0.88388,0.88489,0.90173,0.89902,0.90857
roc_auc,1,0.79141,0.86279,0.90047,0.90975,0.91407,0.9237,0.92598
roc_auc,2,0.74645,0.80002,0.86794,0.87118,0.8926,0.909,0.89772
roc_auc,3,0.71385,0.82779,0.86419,0.87402,0.88223,0.89032,0.88512
roc_auc,4,0.71885,0.81161,0.86146,0.87848,0.88869,0.87788,0.88714
roc_auc,5,0.7687,0.84109,0.91406,0.92257,0.93431,0.94211,0.93787
roc_auc,6,0.74912,0.81017,0.84505,0.85949,0.87135,0.86059,0.86054
roc_auc,7,0.77199,0.8365,0.88848,0.89983,0.91772,0.92792,0.92311
roc_auc,8,0.73232,0.82317,0.8786,0.88441,0.88349,0.89096,0.881
roc_auc,9,0.77691,0.87409,0.9125,0.91123,0.92453,0.93542,0.93471
roc_auc,10,0.74775,0.80196,0.87284,0.87998,0.89243,0.89377,0.89135
roc_auc,11,0.75868,0.83724,0.87543,0.89034,0.8875,0.89566,0.90127
roc_auc,12,0.75554,0.83318,0.89055,0.89208,0.90265,0.89762,0.90156
roc_auc,13,0.76096,0.81811,0.85848,0.85559,0.87515,0.87846,0.88809
roc_auc,14,0.77904,0.84358,0.87495,0.88752,0.89145,0.89647,0.89586
roc_auc,15,0.78734,0.83763,0.90746,0.90728,0.92627,0.929,0.92975
roc_auc,16,0.7559,0.82201,0.87004,0.87232,0.88712,0.88823,0.89244
roc_auc,17,0.75007,0.83934,0.88711,0.89882,0.91017,0.91049,0.90699
roc_auc,18,0.74895,0.80679,0.87956,0.9002,0.91512,0.92022,0.89902
roc_auc,19,0.77765,0.83782,0.88718,0.87971,0.88657,0.89929,0.90311
roc_auc,20,0.73781,0.82416,0.86576,0.87026,0.87488,0.88673,0.87202
roc_auc,21,0.76586,0.83958,0.87522,0.87928,0.87929,0.89444,0.88941
roc_auc,22,0.78225,0.8224,0.87498,0.88498,0.89544,0.90375,0.89569
roc_auc,23,0.78309,0.83368,0.87561,0.89988,0.91659,0.9148,0.91527
roc_auc,24,0.74447,0.82151,0.8829,0.89933,0.90421,0.90228,0.90207
roc_auc,25,0.74414,0.83034,0.89363,0.90201,0.89667,0.90203,0.90527
roc_auc,26,0.76939,0.85966,0.86784,0.87792,0.90404,0.90775,0.90324
roc_auc,27,0.74684,0.8339,0.8698,0.87039,0.89853,0.90806,0.90885
roc_auc,28,0.72373,0.77898,0.84094,0.8512,0.87899,0.8907,0.88963
roc_auc,29,0.75252,0.82922,0.84436,0.86846,0.87414,0.88051,0.8801
roc_auc,30,0.80062,0.84926,0.90142,0.89691,0.91483,0.91596,0.92025
roc_auc,31,0.76249,0.86607,0.92562,0.93172,0.93598,0.93782,0.93292
roc_auc,32,0.75718,0.83707,0.88966,0.88564,0.90327,0.92021,0.93131
roc_auc,33,0.75012,0.80794,0.85843,0.86809,0.8826,0.87605,0.87973
roc_auc,34,0.7389,0.84681,0.89118,0.89522,0.92265,0.92201,0.9301
roc_auc,35,0.80196,0.85434,0.89145,0.90216,0.92091,0.92115,0.91961
roc_auc,36,0.7947,0.86508,0.89167,0.90015,0.89856,0.90615,0.91048
roc_auc,37,0.73529,0.81819,0.85418,0.874,0.87444,0.87985,0.88544
roc_auc,38,0.77245,0.83605,0.89537,0.89777,0.89944,0.89542,0.91127
roc_auc,39,0.72301,0.80336,0.84686,0.85569,0.87581,0.89522,0.89571
roc_auc,40,0.7366,0.81398,0.87171,0.87599,0.89791,0.90744,0.89321
roc_auc,41,0.83037,0.88652,0.9414,0.94282,0.94167,0.94738,0.94806
roc_auc,42,0.74031,0.82438,0.87419,0.87238,0.88287,0.88123,0.89228
roc_auc,43,0.74635,0.84343,0.88199,0.88664,0.91022,0.90502,0.90272
roc_auc,44,0.75431,0.84535,0.9054,0.91592,0.93518,0.92468,0.92352
roc_auc,45,0.73034,0.78699,0.85728,0.84824,0.86385,0.86037,0.86265
roc_auc,46,0.77358,0.86042,0.87554,0.8927,0.90422,0.91784,0.9173
roc_auc,47,0.76784,0.81794,0.85056,0.86373,0.89642,0.90914,0.89363
roc_auc,48,0.73191,0.83514,0.90282,0.90581,0.91716,0.91266,0.91752
roc_auc,49,0.77654,0.8637,0.87667,0.89255,0.91277,0.9075,0.90806
roc_auc,50,0.75696,0.85885,0.85995,0.85539,0.8763,0.8852,0.89098
roc_auc,51,0.75922,0.80162,0.84157,0.8551,0.87223,0.89238,0.89395
roc_auc,52,0.71994,0.82759,0.86845,0.89108,0.90074,0.89822,0.89532
roc_auc,53,0.766,0.81564,0.83216,0.8636,0.86169,0.87287,0.87255
roc_auc,54,0.78637,0.88085,0.90505,0.91637,0.91784,0.91912,0.92228
roc_auc,55,0.75475,0.80721,0.88238,0.87527,0.89091,0.90515,0.89946
roc_auc,56,0.7793,0.84708,0.89064,0.90378,0.91416,0.91176,0.91636
roc_auc,57,0.77042,0.85429,0.89951,0.88748,0.91248,0.92042,0.91559
roc_auc,58,0.7089,0.80449,0.8648,0.88064,0.88625,0.8863,0.8887
roc_auc,59,0.79002,0.87603,0.90549,0.91331,0.91297,0.91529,0.91275
roc_auc,60,0.72151,0.77825,0.83284,0.85214,0.86982,0.86883,0.87273
roc_auc,61,0.82777,0.86877,0.90637,0.90157,0.9099,0.92176,0.91069
roc_auc,62,0.73926,0.82642,0.8786,0.87821,0.89797,0.89645,0.88716
roc_auc,63,0.8311,0.87738,0.90162,0.91547,0.9315,0.93789,0.94363
roc_auc,64,0.76142,0.81477,0.87812,0.88809,0.90086,0.90635,0.90606
roc_auc,65,0.78542,0.85262,0.89059,0.89767,0.91743,0.92147,0.91728
roc_auc,66,0.76322,0.83196,0.87393,0.88891,0.90223,0.91179,0.91637
roc_auc,67,0.73701,0.83495,0.86466,0.88679,0.89419,0.88549,0.89054
roc_auc,68,0.75728,0.83746,0.86085,0.87756,0.88281,0.88937,0.8816
roc_auc,69,0.73527,0.79343,0.84346,0.84794,0.87654,0.88596,0.87686
roc_auc,70,0.72978,0.85625,0.89963,0.91645,0.91833,0.92145,0.91725
roc_auc,71,0.7727,0.84071,0.90441,0.91806,0.92512,0.91833,0.92708
roc_auc,72,0.74054,0.82452,0.85838,0.86549,0.87091,0.87384,0.87737
roc_auc,73,0.76782,0.85319,0.90875,0.92135,0.93211,0.94574,0.94767
roc_auc,74,0.72978,0.80775,0.8565,0.87153,0.89563,0.89311,0.89676
roc_auc,75,0.78794,0.8424,0.88953,0.88701,0.8865,0.8864,0.88971
roc_auc,76,0.73029,0.80933,0.83686,0.86748,0.86511,0.89433,0.88763
roc_auc,77,0.74983,0.85169,0.87328,0.86978,0.90103,0.89946,0.90147
roc_auc,78,0.77728,0.87478,0.91718,0.93564,0.94245,0.94784,0.94554
roc_auc,79,0.73404,0.80868,0.86407,0.8701,0.88762,0.89093,0.89593
roc_auc,80,0.74831,0.8258,0.86796,0.89972,0.89239,0.89038,0.88668
roc_auc,81,0.75539,0.86059,0.89471,0.89716,0.91245,0.91326,0.91674
roc_auc,82,0.76775,0.81797,0.86799,0.89162,0.90643,0.90463,0.89831
roc_auc,83,0.75696,0.8165,0.84561,0.85846,0.87115,0.8926,0.8814
roc_auc,84,0.75075,0.83035,0.8667,0.88516,0.89159,0.89803,0.89984
roc_auc,85,0.76331,0.84305,0.88214,0.87881,0.88972,0.89801,0.89885
roc_auc,86,0.77054,0.84564,0.8777,0.87914,0.89811,0.89591,0.89027
roc_auc,87,0.75985,0.81618,0.869,0.889,0.90534,0.91762,0.91929
roc_auc,88,0.77317,0.83992,0.88682,0.89423,0.90011,0.91227,0.90369
roc_auc,89,0.77245,0.83243,0.89083,0.88417,0.89821,0.91667,0.90652
roc_auc,90,0.77154,0.83559,0.88757,0.89118,0.89824,0.89368,0.91304
roc_auc,91,0.74988,0.8465,0.89865,0.90699,0.9177,0.92331,0.91623
roc_auc,92,0.72272,0.82172,0.89329,0.90032,0.91225,0.91755,0.91909
roc_auc,93,0.74674,0.83213,0.87368,0.89172,0.89824,0.9,0.90865
roc_auc,94,0.80074,0.84765,0.8835,0.89488,0.91404,0.91914,0.91578
roc_auc,95,0.78615,0.83304,0.86201,0.87336,0.89304,0.88926,0.88782
roc_auc,96,0.78096,0.83134,0.88586,0.88557,0.90378,0.91266,0.91486
roc_auc,97,0.72147,0.81488,0.87201,0.88125,0.8836,0.89618,0.8877
roc_auc,98,0.80635,0.87868,0.8811,0.88917,0.88725,0.90201,0.89547
roc_auc,99,0.77679,0.83463,0.88488,0.899,0.90561,0.90711,0.90025
roc_auc,100,0.78672,0.85959,0.89382,0.90248,0.90233,0.90739,0.90516
roc_auc,101,0.73581,0.82691,0.8727,0.88591,0.90804,0.90451,0.90287
roc_auc,102,0.72971,0.79414,0.82703,0.83444,0.8573,0.85843,0.87681
roc_auc,103,0.77733,0.86733,0.90983,0.92012,0.92711,0.93137,0.92806
roc_auc,104,0.75497,0.85838,0.87406,0.89077,0.89846,0.90586,0.89887
roc_auc,105,0.77238,0.81843,0.86797,0.89005,0.88949,0.90926,0.90118
roc_auc,106,0.79716,0.86083,0.91618,0.89108,0.91814,0.92387,0.92566
roc_auc,107,0.78574,0.8277,0.87125,0.88157,0.87858,0.8774,0.89392
roc_auc,108,0.73242,0.83172,0.86168,0.8677,0.8705,0.86859,0.87708
roc_auc,109,0.78196,0.82346,0.89613,0.89936,0.91576,0.91939,0.9175
roc_auc,110,0.76532,0.83667,0.86647,0.87235,0.88613,0.88934,0.8851
roc_auc,111,0.78321,0.8565,0.89819,0.89853,0.90368,0.91025,0.90806
roc_auc,112,0.7597,0.86119,0.8951,0.90153,0.90886,0.89551,0.90383
roc_auc,113,0.76961,0.82603,0.85679,0.86775,0.89059,0.89458,0.90417
roc_auc,114,0.756,0.83718,0.90047,0.90738,0.91946,0.92855,0.93554
roc_auc,115,0.75279,0.79338,0.83632,0.84299,0.8638,0.8649,0.85733
roc_auc,116,0.75568,0.81047,0.85913,0.86354,0.87938,0.88264,0.8803
roc_auc,117,0.74468,0.80434,0.8561,0.88015,0.90963,0.91135,0.91257
roc_auc,118,0.76525,0.82681,0.87534,0.8789,0.88194,0.87917,0.87495
roc_auc,119,0.74984,0.85289,0.89963,0.89865,0.89966,0.90064,0.90083
