,,sample_10,sample_20,sample_30,sample_40,sample_50,sample_60,sample_80,sample_100,sample_200,sample_402
nef_Ra,0,0.34821,0.39286,0.42857,0.48214,0.49107,0.54464,0.54464,0.54464,0.58929,0.59821
nef_Ra,1,0.37168,0.46903,0.48673,0.55752,0.59292,0.58407,0.57522,0.57522,0.61062,0.62832
nef_Ra,2,0.37168,0.43363,0.43363,0.46018,0.48673,0.47788,0.55752,0.56637,0.54867,0.57522
nef_Ra,3,0.45536,0.44643,0.48214,0.52679,0.50893,0.5625,0.53571,0.55357,0.58929,0.59821
nef_Ra,4,0.35714,0.39286,0.41071,0.41964,0.44643,0.48214,0.51786,0.52679,0.57143,0.58036
nef_Ra,5,0.36283,0.42478,0.46903,0.45133,0.48673,0.48673,0.55752,0.56637,0.59292,0.58407
nef_Ra,6,0.46018,0.51327,0.53982,0.54867,0.55752,0.57522,0.61062,0.60177,0.61947,0.61062
nef_Ra,7,0.4375,0.47321,0.47321,0.46429,0.53571,0.5625,0.53571,0.57143,0.60714,0.65179
nef_Ra,8,0.42857,0.4375,0.44643,0.5,0.5625,0.5625,0.57143,0.57143,0.61607,0.63393
nef_Ra,9,0.38938,0.42478,0.46018,0.50442,0.52212,0.50442,0.53982,0.53982,0.58407,0.58407
nef_Ra,10,0.36283,0.38053,0.38053,0.47788,0.48673,0.52212,0.53097,0.49558,0.53982,0.53097
nef_Ra,11,0.38393,0.38393,0.4375,0.45536,0.49107,0.5,0.52679,0.54464,0.63393,0.64286
nef_Ra,12,0.35714,0.34821,0.41071,0.41071,0.44643,0.45536,0.53571,0.51786,0.54464,0.59821
nef_Ra,13,0.38053,0.44248,0.48673,0.56637,0.54867,0.54867,0.60177,0.61062,0.63717,0.68142
nef_Ra,14,0.45133,0.41593,0.53982,0.53982,0.53097,0.54867,0.56637,0.58407,0.57522,0.61062
nef_Ra,15,0.34821,0.41964,0.5,0.51786,0.51786,0.54464,0.5625,0.58036,0.57143,0.60714
nef_Ra,16,0.41071,0.42857,0.47321,0.46429,0.5,0.50893,0.52679,0.53571,0.58036,0.57143
nef_Ra,17,0.35398,0.41593,0.46903,0.45133,0.54867,0.52212,0.49558,0.56637,0.59292,0.65487
nef_Ra,18,0.43363,0.44248,0.48673,0.48673,0.49558,0.48673,0.58407,0.51327,0.56637,0.60177
nef_Ra,19,0.41964,0.5,0.49107,0.5625,0.53571,0.54464,0.58036,0.60714,0.59821,0.64286
nef_Ra,20,0.35714,0.4375,0.49107,0.50893,0.52679,0.50893,0.58036,0.57143,0.55357,0.59821
nef_Ra,21,0.42478,0.41593,0.52212,0.45133,0.48673,0.50442,0.56637,0.55752,0.57522,0.61947
nef_Ra,22,0.29204,0.39823,0.38938,0.45133,0.46903,0.47788,0.47788,0.53982,0.54867,0.61062
nef_Ra,23,0.41071,0.50893,0.54464,0.58036,0.5625,0.60714,0.58929,0.60714,0.625,0.63393
nef_Ra,24,0.375,0.40179,0.42857,0.5,0.44643,0.49107,0.55357,0.58036,0.5,0.58929
nef_Ra,25,0.37168,0.38938,0.40708,0.49558,0.53097,0.53097,0.60177,0.49558,0.60177,0.56637
nef_Ra,26,0.30088,0.38053,0.43363,0.47788,0.50442,0.53982,0.48673,0.52212,0.53097,0.63717
nef_Ra,27,0.375,0.45536,0.5625,0.53571,0.5625,0.57143,0.625,0.59821,0.61607,0.63393
nef_Ra,28,0.34821,0.38393,0.39286,0.4375,0.42857,0.4375,0.51786,0.50893,0.53571,0.59821
nef_Ra,29,0.37168,0.40708,0.46018,0.42478,0.48673,0.52212,0.53982,0.52212,0.55752,0.61062
nef_Ra,30,0.41593,0.45133,0.48673,0.53982,0.55752,0.57522,0.59292,0.64602,0.59292,0.65487
nef_Ra,31,0.30357,0.4375,0.52679,0.55357,0.53571,0.54464,0.60714,0.57143,0.58036,0.57143
nef_Ra,32,0.34821,0.45536,0.46429,0.45536,0.46429,0.51786,0.52679,0.58929,0.57143,0.55357
nef_Ra,33,0.40708,0.46018,0.49558,0.52212,0.53982,0.53097,0.56637,0.54867,0.59292,0.66372
nef_Ra,34,0.40708,0.39823,0.48673,0.50442,0.51327,0.49558,0.57522,0.53982,0.55752,0.55752
nef_Ra,35,0.35714,0.39286,0.41071,0.40179,0.5,0.48214,0.51786,0.52679,0.57143,0.52679
nef_Ra,36,0.35714,0.4375,0.4375,0.51786,0.47321,0.5625,0.5625,0.53571,0.5625,0.58036
nef_Ra,37,0.48673,0.51327,0.54867,0.56637,0.55752,0.61947,0.62832,0.61947,0.61947,0.65487
nef_Ra,38,0.38938,0.40708,0.43363,0.49558,0.53097,0.53982,0.53097,0.55752,0.55752,0.57522
nef_Ra,39,0.42857,0.40179,0.44643,0.51786,0.52679,0.57143,0.55357,0.55357,0.54464,0.63393
nef_Ra,40,0.4375,0.49107,0.48214,0.53571,0.5625,0.59821,0.61607,0.61607,0.58929,0.65179
nef_Ra,41,0.36283,0.46018,0.52212,0.55752,0.59292,0.53097,0.57522,0.60177,0.64602,0.66372
nef_Ra,42,0.36283,0.39823,0.42478,0.47788,0.48673,0.51327,0.52212,0.55752,0.58407,0.57522
nef_Ra,43,0.36607,0.375,0.39286,0.45536,0.47321,0.50893,0.5625,0.52679,0.55357,0.58036
nef_Ra,44,0.3125,0.41964,0.49107,0.49107,0.57143,0.53571,0.60714,0.60714,0.59821,0.58929
nef_Ra,45,0.41593,0.43363,0.47788,0.45133,0.50442,0.51327,0.53982,0.56637,0.57522,0.59292
nef_Ra,46,0.38053,0.46903,0.51327,0.48673,0.52212,0.52212,0.54867,0.59292,0.59292,0.59292
nef_Ra,47,0.34821,0.39286,0.4375,0.54464,0.52679,0.5,0.58036,0.59821,0.5625,0.61607
nef_Ra,48,0.33036,0.40179,0.40179,0.4375,0.4375,0.42857,0.46429,0.5,0.57143,0.58929
nef_Ra,49,0.35398,0.44248,0.43363,0.48673,0.51327,0.52212,0.51327,0.53982,0.56637,0.61062
nef_Ra,50,0.47788,0.51327,0.53097,0.55752,0.54867,0.58407,0.59292,0.59292,0.61062,0.67257
nef_Ra,51,0.32143,0.4375,0.49107,0.51786,0.55357,0.57143,0.54464,0.59821,0.61607,0.64286
nef_Ra,52,0.375,0.44643,0.5,0.51786,0.55357,0.52679,0.55357,0.58036,0.60714,0.65179
nef_Ra,53,0.43363,0.36283,0.45133,0.46903,0.49558,0.48673,0.55752,0.54867,0.57522,0.60177
nef_Ra,54,0.36283,0.41593,0.45133,0.53097,0.51327,0.52212,0.53097,0.56637,0.59292,0.62832
nef_Ra,55,0.33036,0.38393,0.42857,0.50893,0.45536,0.47321,0.52679,0.51786,0.55357,0.54464
nef_Ra,56,0.40179,0.47321,0.49107,0.51786,0.5625,0.58036,0.61607,0.63393,0.63393,0.625
nef_Ra,57,0.44248,0.48673,0.50442,0.53982,0.58407,0.60177,0.62832,0.63717,0.62832,0.63717
nef_Ra,58,0.37168,0.43363,0.43363,0.53097,0.49558,0.49558,0.53097,0.53097,0.53097,0.58407
nef_Ra,59,0.35714,0.41071,0.45536,0.4375,0.5,0.53571,0.52679,0.51786,0.5625,0.63393
nef_Ra,60,0.34821,0.4375,0.4375,0.52679,0.51786,0.51786,0.51786,0.51786,0.53571,0.58036
nef_Ra,61,0.42478,0.52212,0.57522,0.53982,0.56637,0.61062,0.61947,0.61062,0.60177,0.61062
nef_Ra,62,0.32743,0.38938,0.44248,0.50442,0.58407,0.53982,0.56637,0.61062,0.59292,0.62832
nef_Ra,63,0.32143,0.36607,0.4375,0.46429,0.47321,0.44643,0.52679,0.48214,0.51786,0.61607
nef_Ra,64,0.375,0.42857,0.45536,0.51786,0.52679,0.51786,0.5625,0.5625,0.59821,0.64286
nef_Ra,65,0.35398,0.38938,0.46903,0.49558,0.47788,0.46018,0.52212,0.53982,0.54867,0.55752
nef_Ra,66,0.40708,0.45133,0.47788,0.53982,0.52212,0.54867,0.55752,0.55752,0.57522,0.56637
nef_Ra,67,0.33929,0.46429,0.45536,0.5,0.53571,0.51786,0.60714,0.57143,0.625,0.63393
nef_Ra,68,0.36607,0.45536,0.48214,0.50893,0.55357,0.54464,0.58929,0.58036,0.57143,0.625
nef_Ra,69,0.38053,0.46018,0.48673,0.53097,0.53097,0.53982,0.57522,0.56637,0.61062,0.63717
nef_Ra,70,0.31858,0.39823,0.47788,0.50442,0.50442,0.53097,0.51327,0.50442,0.53982,0.59292
nef_Ra,71,0.35714,0.42857,0.47321,0.50893,0.52679,0.52679,0.51786,0.5625,0.61607,0.60714
nef_Ra,72,0.36607,0.4375,0.47321,0.49107,0.50893,0.49107,0.54464,0.54464,0.53571,0.58929
nef_Ra,73,0.33628,0.40708,0.47788,0.50442,0.48673,0.52212,0.54867,0.57522,0.61062,0.60177
nef_Ra,74,0.43363,0.48673,0.46018,0.49558,0.53097,0.53097,0.55752,0.56637,0.59292,0.60177
nef_Ra,75,0.34821,0.41964,0.45536,0.44643,0.5,0.51786,0.51786,0.50893,0.54464,0.59821
nef_Ra,76,0.30357,0.41071,0.4375,0.47321,0.45536,0.4375,0.55357,0.5625,0.57143,0.58036
nef_Ra,77,0.38938,0.53982,0.50442,0.52212,0.56637,0.57522,0.58407,0.61062,0.59292,0.62832
nef_Ra,78,0.40708,0.43363,0.47788,0.50442,0.49558,0.50442,0.58407,0.53097,0.59292,0.61062
nef_Ra,79,0.33929,0.42857,0.44643,0.44643,0.48214,0.53571,0.54464,0.5625,0.59821,0.625
nef_Ra,80,0.35714,0.41071,0.45536,0.49107,0.47321,0.49107,0.51786,0.52679,0.53571,0.58036
nef_Ra,81,0.38938,0.42478,0.48673,0.52212,0.56637,0.54867,0.57522,0.52212,0.59292,0.59292
nef_Ra,82,0.39823,0.44248,0.48673,0.51327,0.56637,0.52212,0.57522,0.57522,0.61947,0.65487
nef_Ra,83,0.33929,0.44643,0.50893,0.49107,0.55357,0.53571,0.53571,0.53571,0.52679,0.58929
nef_Ra,84,0.39286,0.44643,0.46429,0.49107,0.53571,0.50893,0.51786,0.57143,0.57143,0.60714
nef_Ra,85,0.40708,0.38053,0.47788,0.49558,0.46903,0.50442,0.53097,0.52212,0.57522,0.61947
nef_Ra,86,0.43363,0.47788,0.51327,0.55752,0.55752,0.55752,0.58407,0.61062,0.62832,0.70796
nef_Ra,87,0.29464,0.375,0.42857,0.49107,0.49107,0.54464,0.52679,0.53571,0.53571,0.5625
nef_Ra,88,0.44643,0.47321,0.45536,0.50893,0.53571,0.5,0.5625,0.55357,0.58036,0.625
nef_Ra,89,0.35398,0.41593,0.47788,0.49558,0.51327,0.54867,0.52212,0.53097,0.55752,0.64602
nef_Ra,90,0.43363,0.47788,0.47788,0.51327,0.53982,0.54867,0.58407,0.60177,0.60177,0.58407
nef_Ra,91,0.40179,0.46429,0.45536,0.46429,0.55357,0.51786,0.54464,0.59821,0.5625,0.58929
nef_Ra,92,0.33036,0.40179,0.45536,0.45536,0.51786,0.53571,0.55357,0.5625,0.58036,0.64286
nef_Ra,93,0.46018,0.46903,0.50442,0.49558,0.51327,0.54867,0.55752,0.53097,0.57522,0.58407
nef_Ra,94,0.34513,0.38938,0.40708,0.48673,0.44248,0.48673,0.47788,0.49558,0.57522,0.57522
nef_Ra,95,0.45536,0.45536,0.53571,0.53571,0.5625,0.58929,0.60714,0.625,0.625,0.64286
nef_Ra,96,0.40179,0.48214,0.48214,0.53571,0.50893,0.53571,0.5625,0.5625,0.58929,0.63393
nef_Ra,97,0.41593,0.42478,0.44248,0.45133,0.49558,0.53097,0.58407,0.58407,0.60177,0.62832
nef_Ra,98,0.34513,0.42478,0.46903,0.48673,0.45133,0.52212,0.50442,0.57522,0.56637,0.56637
nef_Ra,99,0.34821,0.39286,0.4375,0.45536,0.53571,0.54464,0.49107,0.5625,0.53571,0.5625
nef_Ra,100,0.39286,0.42857,0.45536,0.47321,0.47321,0.46429,0.5,0.5625,0.61607,0.63393
nef_Ra,101,0.38053,0.46018,0.47788,0.54867,0.53982,0.55752,0.53982,0.55752,0.61947,0.61062
nef_Ra,102,0.32743,0.42478,0.46903,0.47788,0.49558,0.54867,0.55752,0.60177,0.54867,0.59292
nef_Ra,103,0.33929,0.38393,0.41964,0.41964,0.46429,0.5,0.48214,0.53571,0.54464,0.57143
nef_Ra,104,0.36607,0.375,0.42857,0.51786,0.55357,0.55357,0.59821,0.57143,0.61607,0.65179
nef_Ra,105,0.42478,0.43363,0.42478,0.45133,0.52212,0.53982,0.52212,0.51327,0.57522,0.61062
nef_Ra,106,0.38938,0.43363,0.45133,0.46903,0.51327,0.48673,0.48673,0.48673,0.51327,0.57522
nef_Ra,107,0.32143,0.40179,0.5,0.54464,0.50893,0.48214,0.51786,0.54464,0.55357,0.58929
nef_Ra,108,0.35714,0.46429,0.45536,0.5,0.51786,0.53571,0.57143,0.57143,0.58036,0.58036
nef_Ra,109,0.38053,0.36283,0.43363,0.51327,0.53097,0.53097,0.55752,0.53982,0.59292,0.61947
nef_Ra,110,0.38938,0.43363,0.50442,0.51327,0.53982,0.55752,0.55752,0.56637,0.58407,0.60177
nef_Ra,111,0.39286,0.41964,0.46429,0.51786,0.54464,0.51786,0.5625,0.58929,0.5625,0.58929
nef_Ra,112,0.39286,0.4375,0.47321,0.48214,0.51786,0.50893,0.53571,0.58929,0.5625,0.59821
nef_Ra,113,0.36283,0.44248,0.46018,0.44248,0.46903,0.48673,0.54867,0.54867,0.57522,0.61947
nef_Ra,114,0.38938,0.50442,0.48673,0.57522,0.59292,0.56637,0.55752,0.60177,0.63717,0.67257
nef_Ra,115,0.33929,0.39286,0.4375,0.47321,0.50893,0.52679,0.53571,0.58036,0.57143,0.57143
nef_Ra,116,0.40179,0.48214,0.52679,0.52679,0.50893,0.54464,0.53571,0.58036,0.58929,0.63393
nef_Ra,117,0.39823,0.46903,0.48673,0.57522,0.55752,0.56637,0.60177,0.57522,0.59292,0.61947
nef_Ra,118,0.30973,0.30973,0.35398,0.41593,0.42478,0.44248,0.49558,0.49558,0.57522,0.62832
nef_Ra,119,0.36607,0.46429,0.46429,0.51786,0.51786,0.5,0.52679,0.53571,0.55357,0.57143
