,,sample_10,sample_20,sample_30,sample_40,sample_50,sample_60,sample_80,sample_100,sample_200,sample_402
roc_auc,0,0.73671,0.73641,0.77157,0.80843,0.82505,0.83635,0.85679,0.86098,0.86739,0.89303
roc_auc,1,0.73603,0.78509,0.81113,0.83256,0.84344,0.84544,0.85814,0.85849,0.88271,0.89807
roc_auc,2,0.74114,0.75798,0.76759,0.81621,0.80624,0.83135,0.8396,0.85159,0.85414,0.86216
roc_auc,3,0.76013,0.79545,0.82133,0.86917,0.84182,0.86175,0.87201,0.85963,0.88992,0.89005
roc_auc,4,0.71446,0.7532,0.78198,0.79609,0.79383,0.8157,0.83546,0.83615,0.84946,0.87297
roc_auc,5,0.72454,0.77911,0.83404,0.81988,0.83846,0.85968,0.86848,0.86082,0.88424,0.89576
roc_auc,6,0.78631,0.81067,0.84785,0.86023,0.85702,0.85793,0.88482,0.87969,0.88309,0.91482
roc_auc,7,0.76365,0.76503,0.81268,0.82942,0.84884,0.84722,0.86318,0.87001,0.90321,0.91179
roc_auc,8,0.75228,0.81366,0.83384,0.84018,0.85503,0.87774,0.88885,0.88501,0.90633,0.92187
roc_auc,9,0.73442,0.76163,0.78748,0.83294,0.82139,0.82972,0.8469,0.85931,0.86842,0.88488
roc_auc,10,0.68165,0.75137,0.77557,0.80143,0.80693,0.80866,0.80938,0.82984,0.85838,0.85924
roc_auc,11,0.72584,0.74665,0.77365,0.80453,0.81867,0.82791,0.8411,0.83509,0.88228,0.89658
roc_auc,12,0.67706,0.70298,0.75949,0.76467,0.7796,0.79054,0.82205,0.83094,0.84144,0.86352
roc_auc,13,0.74131,0.79793,0.82834,0.85616,0.86952,0.87236,0.89292,0.89228,0.91323,0.92993
roc_auc,14,0.7498,0.80171,0.82016,0.83741,0.83858,0.83894,0.87188,0.86217,0.86935,0.89028
roc_auc,15,0.74673,0.77899,0.80754,0.84671,0.84489,0.84576,0.84555,0.84164,0.87377,0.87994
roc_auc,16,0.7204,0.78105,0.79249,0.81242,0.80567,0.8261,0.83583,0.84025,0.86867,0.87753
roc_auc,17,0.7006,0.75991,0.78714,0.81094,0.81016,0.82935,0.83246,0.83749,0.85222,0.90012
roc_auc,18,0.76357,0.79793,0.81324,0.81456,0.82569,0.84188,0.86013,0.85609,0.87606,0.88493
roc_auc,19,0.79114,0.814,0.82788,0.84394,0.86541,0.87124,0.88387,0.88634,0.89051,0.9159
roc_auc,20,0.71851,0.76149,0.79341,0.82061,0.83065,0.83964,0.86328,0.87096,0.88541,0.91881
roc_auc,21,0.76146,0.76893,0.82619,0.8221,0.83825,0.85312,0.85792,0.85786,0.87979,0.90161
roc_auc,22,0.68366,0.75594,0.76214,0.78846,0.81096,0.81051,0.80871,0.82011,0.82439,0.84729
roc_auc,23,0.75342,0.81329,0.8302,0.85181,0.84355,0.8684,0.88724,0.8854,0.88808,0.90771
roc_auc,24,0.70875,0.75229,0.75971,0.79886,0.78461,0.80849,0.83489,0.83768,0.85302,0.8728
roc_auc,25,0.72438,0.76548,0.78861,0.83962,0.84214,0.86468,0.87493,0.85311,0.8827,0.89727
roc_auc,26,0.69195,0.71859,0.7786,0.78255,0.80531,0.80696,0.82842,0.83539,0.85938,0.89636
roc_auc,27,0.76355,0.80234,0.85751,0.86398,0.87914,0.88042,0.90865,0.89687,0.91543,0.9137
roc_auc,28,0.71259,0.74795,0.74279,0.78194,0.79203,0.81525,0.81465,0.83313,0.85244,0.90091
roc_auc,29,0.74033,0.78388,0.81774,0.82853,0.84089,0.85175,0.87199,0.87294,0.88759,0.91075
roc_auc,30,0.75138,0.79819,0.81184,0.83579,0.85053,0.85694,0.87337,0.87966,0.89033,0.9033
roc_auc,31,0.70681,0.78318,0.816,0.83371,0.82937,0.84055,0.8572,0.84756,0.86174,0.88389
roc_auc,32,0.71557,0.77703,0.80658,0.81487,0.82977,0.85217,0.85381,0.86615,0.88067,0.89258
roc_auc,33,0.74053,0.77495,0.79731,0.8251,0.82656,0.83474,0.84431,0.85071,0.86808,0.89128
roc_auc,34,0.74907,0.796,0.79197,0.81077,0.82599,0.83393,0.86474,0.84509,0.85478,0.87265
roc_auc,35,0.72319,0.75904,0.79579,0.82953,0.85249,0.85114,0.85071,0.85503,0.85009,0.86272
roc_auc,36,0.72778,0.75769,0.79608,0.81691,0.82357,0.82697,0.84126,0.83896,0.85699,0.87421
roc_auc,37,0.76992,0.82098,0.82891,0.86234,0.87319,0.88577,0.89385,0.90008,0.89117,0.90935
roc_auc,38,0.71088,0.75686,0.80102,0.82306,0.85029,0.86072,0.86192,0.86637,0.8705,0.88496
roc_auc,39,0.73209,0.7783,0.80259,0.84366,0.82998,0.83102,0.85557,0.85036,0.86722,0.90081
roc_auc,40,0.74864,0.78879,0.80775,0.84056,0.85637,0.87033,0.8815,0.89105,0.89875,0.90785
roc_auc,41,0.75489,0.79014,0.84288,0.84662,0.86041,0.8634,0.87053,0.87587,0.889,0.912
roc_auc,42,0.72021,0.76439,0.79464,0.79394,0.81039,0.82187,0.82233,0.84115,0.86245,0.87985
roc_auc,43,0.72056,0.732,0.76348,0.79898,0.81807,0.82453,0.85376,0.85825,0.88517,0.89171
roc_auc,44,0.69312,0.7545,0.79753,0.82827,0.85286,0.85334,0.87007,0.8757,0.88311,0.90177
roc_auc,45,0.75773,0.76474,0.7987,0.82945,0.82587,0.8331,0.87222,0.87697,0.89217,0.88105
roc_auc,46,0.70773,0.76006,0.78958,0.80243,0.80694,0.82811,0.82945,0.83487,0.85635,0.84705
roc_auc,47,0.74309,0.77408,0.80261,0.82301,0.83567,0.85069,0.85815,0.85279,0.87589,0.9082
roc_auc,48,0.70692,0.72291,0.75622,0.77955,0.79373,0.79723,0.81842,0.83549,0.86814,0.87984
roc_auc,49,0.73704,0.78208,0.81322,0.81802,0.83098,0.84912,0.85552,0.8622,0.87411,0.88872
roc_auc,50,0.78242,0.82392,0.83694,0.87409,0.87506,0.87499,0.89162,0.88017,0.90628,0.91914
roc_auc,51,0.69194,0.75887,0.80981,0.82728,0.85594,0.85506,0.86483,0.87416,0.8862,0.899
roc_auc,52,0.74745,0.80412,0.83721,0.86043,0.86661,0.86938,0.8754,0.87944,0.91063,0.91027
roc_auc,53,0.71644,0.76431,0.80119,0.82035,0.82672,0.83729,0.84793,0.84981,0.86491,0.88417
roc_auc,54,0.72529,0.75231,0.78539,0.82964,0.83805,0.84925,0.86315,0.87178,0.90575,0.91266
roc_auc,55,0.69656,0.73768,0.78222,0.79766,0.8068,0.82322,0.82205,0.82697,0.83955,0.86995
roc_auc,56,0.74985,0.80182,0.82565,0.8482,0.84832,0.85664,0.86921,0.84913,0.88792,0.90277
roc_auc,57,0.74681,0.79055,0.82778,0.86201,0.86141,0.87415,0.88852,0.90007,0.91199,0.91344
roc_auc,58,0.73834,0.7967,0.80141,0.81481,0.83161,0.83396,0.83876,0.82948,0.85389,0.88657
roc_auc,59,0.71571,0.76126,0.76913,0.79899,0.80518,0.81253,0.8433,0.83958,0.86753,0.88881
roc_auc,60,0.74042,0.78708,0.80176,0.81616,0.84433,0.84253,0.84864,0.84453,0.84973,0.8915
roc_auc,61,0.77169,0.8106,0.84271,0.84215,0.84565,0.85897,0.87969,0.87302,0.87153,0.88878
roc_auc,62,0.71234,0.76113,0.78372,0.82582,0.86504,0.8632,0.85377,0.86237,0.87055,0.9057
roc_auc,63,0.72884,0.74603,0.79899,0.8112,0.80802,0.82675,0.83181,0.83254,0.87575,0.90749
roc_auc,64,0.73929,0.75735,0.79995,0.83268,0.83307,0.84459,0.87168,0.8641,0.87577,0.91097
roc_auc,65,0.73582,0.75671,0.76965,0.82092,0.80624,0.79943,0.83808,0.84471,0.86112,0.87537
roc_auc,66,0.73218,0.77608,0.80782,0.83468,0.83707,0.83727,0.85206,0.85196,0.88198,0.8833
roc_auc,67,0.74064,0.80394,0.79696,0.81832,0.84264,0.84519,0.86517,0.862,0.89041,0.91644
roc_auc,68,0.76572,0.80086,0.79808,0.83059,0.84802,0.85675,0.8767,0.87051,0.88726,0.9132
roc_auc,69,0.73576,0.80095,0.81928,0.83674,0.85222,0.83767,0.86825,0.87373,0.90467,0.91375
roc_auc,70,0.69118,0.752,0.76331,0.79933,0.80106,0.80019,0.81601,0.82519,0.8506,0.85288
roc_auc,71,0.74533,0.76058,0.79616,0.83475,0.83046,0.84377,0.84329,0.8479,0.86577,0.88202
roc_auc,72,0.7078,0.75656,0.79973,0.80684,0.80667,0.80996,0.83959,0.83451,0.85168,0.86811
roc_auc,73,0.71483,0.77186,0.78723,0.80515,0.80421,0.82357,0.84459,0.84251,0.87518,0.88238
roc_auc,74,0.78352,0.82262,0.81639,0.83434,0.84505,0.83287,0.85779,0.85726,0.87019,0.89939
roc_auc,75,0.72746,0.78045,0.81642,0.82845,0.83468,0.84616,0.86428,0.86312,0.88597,0.90048
roc_auc,76,0.70535,0.72819,0.78723,0.79705,0.80714,0.80061,0.83363,0.8435,0.86593,0.89069
roc_auc,77,0.79076,0.83809,0.86066,0.86753,0.87588,0.87878,0.89542,0.88796,0.89799,0.91396
roc_auc,78,0.70701,0.78077,0.80639,0.83283,0.83068,0.83493,0.87043,0.8586,0.88602,0.88911
roc_auc,79,0.7334,0.76235,0.77922,0.8013,0.82978,0.83807,0.85443,0.83597,0.88111,0.88612
roc_auc,80,0.71611,0.7542,0.7957,0.81116,0.83183,0.82877,0.85198,0.85739,0.84722,0.87756
roc_auc,81,0.73056,0.80151,0.81477,0.83157,0.8387,0.84477,0.8634,0.83803,0.86712,0.88847
roc_auc,82,0.74796,0.79442,0.80535,0.81398,0.84598,0.84714,0.85768,0.86431,0.88558,0.90684
roc_auc,83,0.7191,0.74908,0.78491,0.81803,0.82171,0.82692,0.83979,0.83478,0.85825,0.86266
roc_auc,84,0.72786,0.76637,0.79494,0.82489,0.81835,0.82513,0.82916,0.84747,0.86466,0.87763
roc_auc,85,0.7679,0.77155,0.79745,0.8223,0.81925,0.83175,0.85149,0.84831,0.86215,0.88976
roc_auc,86,0.77128,0.7951,0.83526,0.84075,0.84929,0.84656,0.8698,0.87322,0.88584,0.90716
roc_auc,87,0.67727,0.75276,0.80195,0.83522,0.8414,0.85817,0.85715,0.86465,0.87587,0.88805
roc_auc,88,0.75454,0.7715,0.79977,0.81247,0.81808,0.82612,0.83272,0.82959,0.85411,0.86987
roc_auc,89,0.72446,0.77391,0.81856,0.83913,0.8516,0.85032,0.87053,0.87745,0.88489,0.90862
roc_auc,90,0.75584,0.7792,0.81153,0.82941,0.85464,0.84974,0.86461,0.86692,0.8883,0.90882
roc_auc,91,0.7308,0.78914,0.78154,0.81369,0.83613,0.84545,0.86313,0.87591,0.88926,0.88221
roc_auc,92,0.72463,0.77108,0.79874,0.83306,0.8684,0.86205,0.85853,0.87092,0.88279,0.8977
roc_auc,93,0.75167,0.78035,0.80163,0.81979,0.81615,0.8204,0.84154,0.84583,0.87212,0.89956
roc_auc,94,0.72515,0.74234,0.76834,0.77714,0.78968,0.79249,0.81412,0.82537,0.85634,0.85912
roc_auc,95,0.74866,0.81596,0.82792,0.8514,0.84682,0.87303,0.87769,0.87586,0.90828,0.90445
roc_auc,96,0.7446,0.79651,0.80381,0.8366,0.83268,0.83318,0.85507,0.8645,0.88163,0.90796
roc_auc,97,0.73134,0.78776,0.79645,0.81173,0.81088,0.82156,0.87303,0.86118,0.88051,0.90478
roc_auc,98,0.73296,0.78172,0.817,0.85379,0.84024,0.8477,0.86115,0.86537,0.88107,0.89355
roc_auc,99,0.71776,0.74662,0.80431,0.8018,0.82397,0.82296,0.83961,0.84768,0.84967,0.87579
roc_auc,100,0.74245,0.75585,0.80278,0.81456,0.83834,0.83945,0.8508,0.86452,0.89046,0.90137
roc_auc,101,0.7544,0.83093,0.83543,0.848,0.85576,0.8644,0.86496,0.88877,0.88345,0.90598
roc_auc,102,0.69005,0.74798,0.77934,0.81463,0.80727,0.83128,0.85411,0.86937,0.87344,0.88111
roc_auc,103,0.73195,0.76305,0.75287,0.78053,0.80138,0.79613,0.80255,0.80867,0.84519,0.87813
roc_auc,104,0.74937,0.77194,0.81146,0.84025,0.84482,0.84953,0.87576,0.8588,0.88544,0.91157
roc_auc,105,0.72008,0.73806,0.77863,0.80034,0.82439,0.82785,0.85077,0.85928,0.87161,0.89274
roc_auc,106,0.73586,0.77341,0.79805,0.80069,0.80965,0.81039,0.82386,0.82939,0.83931,0.85818
roc_auc,107,0.68598,0.76233,0.80731,0.82787,0.83505,0.84914,0.847,0.85478,0.87187,0.89354
roc_auc,108,0.7321,0.79215,0.80003,0.82179,0.82246,0.82687,0.85335,0.84399,0.86311,0.88684
roc_auc,109,0.71502,0.77673,0.78921,0.83596,0.84365,0.86065,0.87068,0.88704,0.89565,0.89613
roc_auc,110,0.76023,0.7888,0.81875,0.85004,0.83864,0.85511,0.87511,0.86769,0.89004,0.8976
roc_auc,111,0.7108,0.78023,0.8037,0.84291,0.83993,0.82831,0.84933,0.8468,0.85372,0.88627
roc_auc,112,0.70989,0.76102,0.78759,0.81432,0.82504,0.82996,0.8437,0.85693,0.85677,0.88516
roc_auc,113,0.70618,0.75029,0.78116,0.80426,0.81499,0.83351,0.86027,0.84998,0.86861,0.89459
roc_auc,114,0.71978,0.81686,0.834,0.8389,0.88219,0.8893,0.87645,0.87942,0.90962,0.92174
roc_auc,115,0.7216,0.75765,0.80382,0.81146,0.82542,0.81562,0.84012,0.85063,0.85254,0.87943
roc_auc,116,0.74065,0.78582,0.80224,0.82373,0.81338,0.83971,0.85797,0.85936,0.87673,0.89048
roc_auc,117,0.75554,0.79404,0.80988,0.84637,0.84767,0.85839,0.86346,0.84458,0.85039,0.88993
roc_auc,118,0.70052,0.72893,0.7715,0.77934,0.79575,0.79569,0.8264,0.82453,0.86652,0.88116
roc_auc,119,0.74983,0.77939,0.80083,0.8341,0.85067,0.85031,0.86712,0.86232,0.86723,0.88812
