,,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
roc_auc,0,0.62008,0.76398,0.8941,0.91498,0.9073,0.93164,0.92013,0.90815,0.91779,0.91303,0.92169
roc_auc,1,0.59467,0.76686,0.89481,0.89881,0.90726,0.90434,0.90688,0.90986,0.91279,0.91643,0.91542
roc_auc,2,0.62141,0.77269,0.86795,0.88769,0.87547,0.88469,0.87497,0.8703,0.88574,0.89269,0.9031
roc_auc,3,0.58539,0.76279,0.84619,0.88089,0.88466,0.89948,0.90548,0.91101,0.9187,0.89733,0.89691
roc_auc,4,0.52561,0.73461,0.87374,0.8962,0.87659,0.88811,0.87802,0.89822,0.90038,0.8969,0.90128
roc_auc,5,0.65872,0.79336,0.8742,0.87838,0.86703,0.89388,0.87435,0.89602,0.90074,0.86905,0.88518
roc_auc,6,0.57524,0.77753,0.90824,0.92635,0.92851,0.93777,0.92797,0.92855,0.93083,0.92935,0.93392
roc_auc,7,0.60002,0.77649,0.91345,0.92019,0.91192,0.91556,0.89664,0.89752,0.90809,0.89779,0.91634
roc_auc,8,0.58364,0.74795,0.87284,0.89224,0.86998,0.88568,0.87283,0.88218,0.90168,0.88948,0.90816
roc_auc,9,0.5979,0.80501,0.86945,0.8978,0.89379,0.90844,0.91279,0.91386,0.92002,0.9206,0.92844
roc_auc,10,0.60897,0.78029,0.90169,0.9083,0.90945,0.92969,0.92658,0.89885,0.91741,0.89927,0.91877
roc_auc,11,0.62733,0.78306,0.90049,0.90957,0.91002,0.90465,0.90791,0.90859,0.90879,0.91282,0.9234
roc_auc,12,0.54804,0.75699,0.89675,0.92664,0.92077,0.92231,0.9127,0.9145,0.9183,0.93473,0.92497
roc_auc,13,0.60955,0.68896,0.82297,0.86486,0.85927,0.86604,0.86093,0.86518,0.85805,0.86666,0.85975
roc_auc,14,0.64771,0.81445,0.90732,0.90674,0.91408,0.91126,0.89842,0.90769,0.92441,0.9234,0.91352
roc_auc,15,0.66308,0.77,0.89342,0.90647,0.90949,0.9038,0.91111,0.91246,0.91485,0.92227,0.93017
roc_auc,16,0.5882,0.77545,0.87506,0.88731,0.8994,0.9017,0.90081,0.89681,0.8973,0.8962,0.90811
roc_auc,17,0.55437,0.74158,0.8987,0.89457,0.91732,0.90441,0.91539,0.90336,0.91109,0.91784,0.92476
roc_auc,18,0.61445,0.78023,0.8884,0.92974,0.91948,0.91762,0.92217,0.92487,0.90594,0.91361,0.92835
roc_auc,19,0.64343,0.81089,0.88626,0.90049,0.88603,0.90737,0.9049,0.90403,0.90464,0.90837,0.91298
roc_auc,20,0.59315,0.78257,0.91206,0.92112,0.90965,0.91173,0.91055,0.92852,0.92943,0.92016,0.93056
roc_auc,21,0.58262,0.79847,0.88167,0.90285,0.90119,0.89622,0.90259,0.89549,0.9164,0.91187,0.91529
roc_auc,22,0.58953,0.7666,0.87311,0.89123,0.884,0.88986,0.88337,0.8908,0.90348,0.89017,0.89306
roc_auc,23,0.59126,0.79303,0.90005,0.91637,0.91529,0.91627,0.90998,0.91965,0.92236,0.92724,0.92553
roc_auc,24,0.62208,0.75637,0.88759,0.88087,0.89805,0.90829,0.90374,0.89766,0.90538,0.90053,0.90758
roc_auc,25,0.6175,0.75658,0.86361,0.86455,0.86856,0.89995,0.89362,0.89205,0.89026,0.89766,0.91432
roc_auc,26,0.63244,0.77211,0.8966,0.91522,0.91508,0.90964,0.90058,0.90193,0.91682,0.91542,0.92768
roc_auc,27,0.60987,0.78382,0.88217,0.89159,0.89337,0.88248,0.8809,0.88121,0.88536,0.88815,0.90348
roc_auc,28,0.58576,0.71436,0.84423,0.88603,0.88904,0.89639,0.89606,0.88573,0.90758,0.90025,0.90015
roc_auc,29,0.61601,0.7673,0.86276,0.88871,0.89085,0.8997,0.89605,0.89685,0.90717,0.89756,0.90723
roc_auc,30,0.61357,0.81344,0.92652,0.94171,0.94077,0.94342,0.94377,0.93803,0.93395,0.93938,0.94419
roc_auc,31,0.59097,0.74774,0.87988,0.87919,0.88105,0.87336,0.86605,0.86626,0.88626,0.8729,0.89024
roc_auc,32,0.63383,0.80588,0.91943,0.92964,0.92009,0.92022,0.92598,0.92701,0.92481,0.93405,0.92127
roc_auc,33,0.59482,0.77266,0.884,0.89611,0.89016,0.90652,0.90212,0.89917,0.89603,0.89356,0.9093
roc_auc,34,0.59913,0.79036,0.92059,0.93657,0.93773,0.92619,0.93134,0.93753,0.93312,0.92853,0.93576
roc_auc,35,0.57488,0.7272,0.86014,0.87299,0.86523,0.86133,0.85791,0.86748,0.86661,0.88305,0.86824
roc_auc,36,0.61729,0.77437,0.871,0.89031,0.86383,0.87842,0.88284,0.87037,0.89755,0.89175,0.89285
roc_auc,37,0.63977,0.84884,0.91574,0.91447,0.91289,0.90608,0.89238,0.89618,0.89679,0.90757,0.91606
roc_auc,38,0.63085,0.77506,0.87621,0.9005,0.90611,0.91087,0.92037,0.92775,0.91542,0.92656,0.92675
roc_auc,39,0.57901,0.71791,0.89094,0.92477,0.90937,0.92006,0.92162,0.91477,0.90725,0.91639,0.90998
roc_auc,40,0.59062,0.78195,0.89678,0.90086,0.906,0.89883,0.89736,0.89926,0.90134,0.89893,0.90267
roc_auc,41,0.58312,0.7527,0.8805,0.86919,0.86928,0.88343,0.88423,0.87569,0.88937,0.89205,0.89654
roc_auc,42,0.63396,0.80696,0.91493,0.91705,0.91612,0.91455,0.91068,0.9032,0.91109,0.90544,0.91369
roc_auc,43,0.62676,0.75771,0.88414,0.89928,0.89321,0.90176,0.89292,0.88959,0.8959,0.90753,0.9169
roc_auc,44,0.58937,0.79573,0.93029,0.92822,0.94189,0.95013,0.93417,0.94707,0.94267,0.93959,0.94646
roc_auc,45,0.57776,0.71677,0.85677,0.87851,0.88169,0.88295,0.89504,0.89629,0.89649,0.89227,0.88126
roc_auc,46,0.61331,0.76694,0.86093,0.87589,0.90256,0.90141,0.89738,0.90482,0.91045,0.90946,0.92264
roc_auc,47,0.57379,0.78556,0.89115,0.90725,0.89671,0.89792,0.87803,0.88218,0.88708,0.88603,0.90586
roc_auc,48,0.58816,0.79694,0.88069,0.90786,0.90696,0.9081,0.89183,0.90015,0.90985,0.91399,0.91875
roc_auc,49,0.5511,0.72453,0.8627,0.8765,0.87601,0.88995,0.88491,0.89829,0.89467,0.8904,0.90273
roc_auc,50,0.60707,0.79739,0.90409,0.8997,0.90498,0.92698,0.8957,0.91003,0.90584,0.91508,0.92186
roc_auc,51,0.67137,0.81124,0.88647,0.90692,0.90957,0.91648,0.91916,0.90994,0.90733,0.92423,0.92439
roc_auc,52,0.57661,0.79196,0.89819,0.89713,0.90494,0.8972,0.89995,0.9046,0.90079,0.89204,0.91325
roc_auc,53,0.58625,0.76289,0.87674,0.89858,0.90508,0.91354,0.92089,0.9133,0.9159,0.90558,0.93066
roc_auc,54,0.52731,0.77491,0.89345,0.9226,0.90433,0.92176,0.91552,0.91329,0.90982,0.91601,0.9167
roc_auc,55,0.63831,0.77591,0.89305,0.89807,0.90521,0.90233,0.89035,0.9004,0.90364,0.91327,0.91743
roc_auc,56,0.59231,0.76528,0.88816,0.92105,0.92091,0.92172,0.92557,0.92009,0.92096,0.9273,0.94025
roc_auc,57,0.63334,0.77119,0.90279,0.90237,0.90452,0.91827,0.89928,0.90119,0.92003,0.91935,0.91576
roc_auc,58,0.63516,0.73241,0.87114,0.87347,0.85974,0.8717,0.88226,0.88521,0.88917,0.88776,0.8937
roc_auc,59,0.63574,0.80015,0.90169,0.89265,0.89397,0.9031,0.89055,0.88036,0.88225,0.88807,0.899
roc_auc,60,0.58051,0.76065,0.91202,0.91783,0.92017,0.91222,0.91417,0.91361,0.91915,0.9222,0.93273
roc_auc,61,0.57739,0.79186,0.87906,0.90604,0.89271,0.90849,0.89311,0.89325,0.89699,0.89002,0.89994
roc_auc,62,0.63445,0.75362,0.87484,0.90128,0.8983,0.89776,0.88928,0.88635,0.9037,0.8948,0.89912
roc_auc,63,0.62952,0.74231,0.83576,0.86303,0.87589,0.8732,0.86361,0.86836,0.85662,0.8643,0.86686
roc_auc,64,0.6476,0.77099,0.86148,0.8589,0.8934,0.90287,0.8809,0.88073,0.88421,0.886,0.88639
roc_auc,65,0.56605,0.75571,0.8887,0.89966,0.90562,0.89797,0.90526,0.89171,0.90456,0.9033,0.90721
roc_auc,66,0.60301,0.79487,0.90414,0.91733,0.90516,0.90617,0.91246,0.91257,0.91204,0.92114,0.92604
roc_auc,67,0.61767,0.78763,0.89784,0.91431,0.90656,0.92483,0.92802,0.92366,0.92475,0.92341,0.92853
roc_auc,68,0.64413,0.76634,0.89703,0.9068,0.91583,0.91512,0.91595,0.90938,0.93231,0.93072,0.93225
roc_auc,69,0.59466,0.76774,0.8866,0.90693,0.90877,0.90895,0.90559,0.91552,0.92674,0.92788,0.92846
roc_auc,70,0.60045,0.7854,0.87336,0.88852,0.90617,0.89381,0.88007,0.88869,0.90752,0.90581,0.90903
roc_auc,71,0.55829,0.76837,0.86065,0.89261,0.88209,0.88876,0.88944,0.87614,0.89689,0.88035,0.89351
roc_auc,72,0.5912,0.79412,0.88642,0.89382,0.86217,0.89063,0.89592,0.88548,0.8901,0.88554,0.90274
roc_auc,73,0.64566,0.77276,0.90887,0.92242,0.92609,0.93687,0.93466,0.93361,0.93477,0.93992,0.94866
roc_auc,74,0.56162,0.75155,0.85047,0.87735,0.88208,0.87452,0.88721,0.87574,0.89122,0.8895,0.9009
roc_auc,75,0.64574,0.78881,0.88577,0.9143,0.90866,0.91105,0.91168,0.91287,0.90746,0.90768,0.90688
roc_auc,76,0.57601,0.78506,0.87811,0.89465,0.89706,0.90299,0.87367,0.88906,0.89541,0.90366,0.91181
roc_auc,77,0.61256,0.78715,0.9206,0.92751,0.92506,0.9241,0.92022,0.92314,0.93567,0.9322,0.94804
roc_auc,78,0.60384,0.74331,0.87527,0.89371,0.89685,0.9019,0.88427,0.88619,0.89212,0.89665,0.90606
roc_auc,79,0.60041,0.77921,0.86114,0.90061,0.89428,0.88126,0.87924,0.88722,0.89692,0.89404,0.89754
roc_auc,80,0.57931,0.7682,0.86587,0.88007,0.88668,0.88158,0.87913,0.86803,0.86888,0.88058,0.89179
roc_auc,81,0.63538,0.76385,0.87511,0.89078,0.90171,0.91196,0.91291,0.91109,0.92327,0.92184,0.93608
roc_auc,82,0.57152,0.75653,0.90536,0.91368,0.90863,0.9199,0.90991,0.90857,0.90392,0.91556,0.93375
roc_auc,83,0.59893,0.78643,0.87217,0.89027,0.90587,0.90441,0.91846,0.91289,0.90375,0.89866,0.91785
roc_auc,84,0.57695,0.78928,0.91709,0.92155,0.91697,0.90683,0.89815,0.9067,0.91284,0.91939,0.92079
roc_auc,85,0.62459,0.76293,0.87533,0.86334,0.88516,0.89423,0.88611,0.88323,0.90264,0.89437,0.89943
roc_auc,86,0.5764,0.80454,0.90779,0.91063,0.90829,0.91046,0.91214,0.91443,0.91778,0.92671,0.93499
roc_auc,87,0.59919,0.73849,0.87337,0.90517,0.90669,0.89812,0.89471,0.89567,0.90577,0.90166,0.9182
roc_auc,88,0.5945,0.76291,0.86695,0.87042,0.89545,0.90292,0.88804,0.87558,0.88742,0.88562,0.90073
roc_auc,89,0.55851,0.77486,0.89496,0.90863,0.91543,0.90889,0.91454,0.9068,0.91297,0.90883,0.92502
roc_auc,90,0.63311,0.80973,0.89493,0.91487,0.913,0.93319,0.92179,0.93003,0.93695,0.92336,0.92035
roc_auc,91,0.61403,0.72111,0.86888,0.88588,0.88683,0.8789,0.87093,0.87055,0.87346,0.87684,0.87239
roc_auc,92,0.62318,0.72506,0.90767,0.91164,0.92674,0.92455,0.91417,0.9231,0.92438,0.92559,0.92491
roc_auc,93,0.63859,0.82543,0.89251,0.90835,0.9197,0.9254,0.91626,0.91761,0.92448,0.94792,0.9381
roc_auc,94,0.60799,0.73188,0.83254,0.88099,0.88607,0.88221,0.8783,0.88644,0.88766,0.89084,0.9
roc_auc,95,0.62213,0.76407,0.8711,0.89725,0.88316,0.89345,0.88931,0.88382,0.88845,0.86788,0.89228
roc_auc,96,0.55055,0.7309,0.87641,0.89767,0.90876,0.91959,0.9095,0.91391,0.93079,0.91449,0.91177
roc_auc,97,0.6386,0.76564,0.90598,0.89593,0.91678,0.91871,0.9128,0.88198,0.89835,0.92056,0.9286
roc_auc,98,0.54921,0.74747,0.88752,0.90878,0.92116,0.91901,0.90359,0.90995,0.92585,0.91659,0.92721
roc_auc,99,0.62334,0.80987,0.87259,0.89546,0.88323,0.88738,0.88539,0.87577,0.88105,0.88929,0.88304
roc_auc,100,0.57621,0.7294,0.83253,0.86666,0.87998,0.89069,0.87952,0.89438,0.88096,0.8957,0.88571
roc_auc,101,0.63704,0.7969,0.86748,0.88882,0.89669,0.89649,0.90052,0.90563,0.90629,0.90869,0.90633
roc_auc,102,0.55856,0.78927,0.9066,0.92478,0.91655,0.90784,0.91676,0.92044,0.92542,0.93644,0.93527
roc_auc,103,0.57364,0.72564,0.86678,0.87789,0.87432,0.8915,0.89948,0.88506,0.89632,0.88539,0.89182
roc_auc,104,0.60282,0.74555,0.84858,0.86142,0.84828,0.87687,0.87332,0.85236,0.86837,0.85956,0.86113
roc_auc,105,0.61366,0.76669,0.9032,0.92171,0.93174,0.9437,0.93076,0.9189,0.94185,0.93969,0.95184
roc_auc,106,0.61319,0.81331,0.88349,0.86629,0.89829,0.89721,0.89391,0.90491,0.91154,0.90178,0.91513
roc_auc,107,0.56724,0.80246,0.90144,0.91068,0.91003,0.90042,0.89778,0.89973,0.90879,0.90962,0.913
roc_auc,108,0.64407,0.76843,0.90849,0.91845,0.90448,0.92554,0.91989,0.90796,0.91334,0.9206,0.92196
roc_auc,109,0.60715,0.73096,0.88838,0.89611,0.91283,0.91365,0.9096,0.91631,0.92058,0.93147,0.92194
roc_auc,110,0.61616,0.78701,0.87212,0.88295,0.88395,0.89441,0.89078,0.89483,0.89954,0.91161,0.91475
roc_auc,111,0.59251,0.76392,0.90305,0.90201,0.91182,0.90524,0.90398,0.89965,0.90715,0.91457,0.8981
roc_auc,112,0.57643,0.79997,0.90179,0.92701,0.90941,0.91549,0.92213,0.91829,0.92358,0.92591,0.9124
roc_auc,113,0.63894,0.7907,0.88271,0.89652,0.90473,0.89981,0.90695,0.90432,0.9062,0.90488,0.9156
roc_auc,114,0.66205,0.79054,0.88767,0.88936,0.881,0.8817,0.87883,0.89634,0.89812,0.90656,0.913
roc_auc,115,0.53529,0.73865,0.88012,0.90942,0.91965,0.91869,0.91357,0.91689,0.925,0.91653,0.91386
roc_auc,116,0.61285,0.7692,0.90567,0.89593,0.90326,0.89426,0.88487,0.89752,0.90563,0.9074,0.92572
roc_auc,117,0.61957,0.74275,0.8943,0.8949,0.89383,0.89664,0.90309,0.89068,0.89649,0.8937,0.906
roc_auc,118,0.58814,0.78751,0.9113,0.91736,0.92396,0.93398,0.93525,0.93628,0.94301,0.9401,0.94039
roc_auc,119,0.59616,0.74695,0.83793,0.8578,0.86489,0.88276,0.86382,0.88281,0.87779,0.86795,0.88485
